folder,family,domain.file,problem,planner,plan.size,planner.calls,prep.time,planner.time,planner.search.time,inference.time,instance.time,total.acc.time
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,2,0.164009,0.760047,0.050000,0.000000,0.760047,0.928056
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,4,0.164010,1.448090,0.070000,0.008001,1.456090,1.624100
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,14,3,0.168010,1.088070,0.050000,0.008001,1.096070,1.268080
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,3,0.164009,1.080070,0.040000,0.004000,1.088070,1.256080
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,5,0.164010,1.792110,0.090000,0.004001,1.800110,1.968120
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,14,3,0.220013,1.068070,0.020000,0.008000,1.076070,1.296080
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,2,0.308018,0.752046,0.050000,0.008001,0.760047,1.072070
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,4,0.192011,1.468090,0.080000,0.004001,1.472090,1.668100
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,3,0.260016,1.144070,0.070000,0.004000,1.148070,1.412090
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,14,2,0.280016,0.728045,0.030000,0.012000,0.740045,1.024060
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,2,0.168010,0.752045,0.040000,0.004001,0.760047,0.932057
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,3,0.164010,1.104070,0.060000,0.008000,1.116070,1.280080
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,14,2,0.168009,0.760048,0.020000,0.008000,0.768048,0.936057
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,14,4,0.168010,1.416090,0.060000,0.008000,1.424090,1.596100
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,2,0.212012,0.940058,0.040000,0.008001,0.952059,1.168070
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,3,0.160009,1.264080,0.050000,0.008000,1.276080,1.440090
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,2,0.212012,0.800051,0.050000,0.004000,0.804051,1.016060
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,14,3,0.164009,1.288080,0.060000,0.012002,1.304080,1.472090
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,14,2,0.164009,0.768048,0.030000,0.012001,0.780049,0.948058
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,4,0.200011,1.604100,0.060000,0.016001,1.624100,1.828110
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,14,3,0.172010,1.100070,0.060000,0.012001,1.116070,1.288080
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,2,0.180010,0.976061,0.050000,0.008000,0.984061,1.168070
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,14,2,0.180010,0.948059,0.030000,0.012000,0.964059,1.144070
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,14,2,0.180011,0.916056,0.040000,0.012001,0.928057,1.112070
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,3,0.172010,1.124070,0.050000,0.008000,1.132070,1.308080
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,14,2,0.184011,0.780048,0.030000,0.012000,0.792048,0.980059
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,5,0.204012,1.732110,0.090000,0.008001,1.748110,1.956120
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,3,0.172010,1.144070,0.060000,0.012000,1.156070,1.328080
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,1,0.668041,1.208080,0.040000,0.012000,1.228080,1.908120
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,3,0.164010,1.248080,0.050000,0.004000,1.256080,1.424090
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,3,0.540033,2.628160,0.040000,0.012001,2.640170,3.184200
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,14,2,0.168010,0.772047,0.030000,0.008000,0.784048,0.952058
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,14,4,0.172010,1.428090,0.070000,0.004000,1.432090,1.608100
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,2,0.692042,1.600100,0.040000,0.008001,1.608100,2.316140
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,2,0.260015,1.416090,0.060000,0.004000,1.420090,1.684100
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,14,2,0.168010,0.748046,0.040000,0.008000,0.756046,0.928056
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,14,3,0.204012,1.176070,0.040000,0.008000,1.184070,1.388090
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,14,2,0.180011,1.016060,0.050000,0.008000,1.024060,1.208070
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,14,3,0.196012,2.128130,0.090000,0.012000,2.144130,2.344150
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,14,3,0.192011,1.232080,0.030000,0.008000,1.244080,1.440090
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,14,3,0.196011,3.440210,0.090000,0.008001,3.456220,3.652230
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,5,0.200011,3.132190,0.090000,0.008000,3.144200,3.348210
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,14,4,0.280017,1.592100,0.070000,0.008001,1.608100,1.892120
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,14,2,0.528032,1.360080,0.040000,0.008000,1.376080,1.912120
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,3,0.196011,2.028130,0.060000,0.008000,2.036130,2.236140
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,14,3,0.192011,1.448090,0.060000,0.008001,1.460090,1.656100
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,3,0.164010,2.384150,0.090000,0.000000,2.384150,2.552160
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,2,0.304018,1.668100,0.030000,0.012000,1.680100,1.988120
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,4,0.192012,1.600100,0.080000,0.004000,1.604100,1.800110
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,4,0.344021,2.204140,0.090000,0.004000,2.208140,2.560160
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,2,0.156009,0.748047,0.040000,0.000000,0.748047,0.904056
"minesweeper_d3.txt",minesweeper,04x03,04x03,ff,-1,3,0.168010,1.372090,0.080000,0.008001,1.380090,1.552100
