
R version 3.2.2 (2015-08-14) -- "Fire Safety"
Copyright (C) 2015 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin13.4.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> options(width=200)
> library(plyr)
> data = read.csv("data.csv", header=T)
> good = data[data$plan.size != -1, ]
> summary = ddply(good, .(folder, family, domain.file, problem, planner), summarise,
+                 instance.time.N = length(instance.time),
+                 planner.calls.mean = mean(planner.calls),
+                 plan.size.mean = mean(plan.size),
+                 instance.time.mean = mean(instance.time),
+                 prep.time.mean = mean(prep.time + planner.time - planner.search.time),
+                 exec.time.mean = mean(instance.time - planner.time + planner.search.time)
+                 #time.per.planner.call.mean = instance.time.mean / planner.calls.mean
+                 #instance.time.sd = sd(instance.time),
+                 #instance.time.se = instance.time.sd / sqrt(instance.time.N)
+                )
> format(summary, digits=0, nsmall=2, scientific=FALSE)
                          folder      family domain.file problem                       planner instance.time.N planner.calls.mean plan.size.mean instance.time.mean prep.time.mean exec.time.mean
1             random_clog_d2.txt        clog     d2.pddl      p5   random-action-selection(ff)               8               1.00          24.12               0.17           0.24           0.03
2             random_clog_d2.txt        clog     d2.pddl      p7   random-action-selection(ff)              12               1.00          24.58               0.18           0.27           0.03
3             random_clog_d2.txt        clog     d2.pddl      ph   random-action-selection(ff)            3125               1.00         160.80               7.64           9.31           0.31
4    random_colorballs_d2_p1.txt  colorballs     d2.pddl   p09-5   random-action-selection(ff)            1000               1.00        1458.74              18.05          14.90           5.63
5    random_colorballs_d2_p1.txt  colorballs     d2.pddl   p09-7   random-action-selection(ff)            1000               1.00        1906.71              32.01          23.87          12.04
6             random_doors_d.txt       doors      d.pddl     p05   random-action-selection(ff)              25               1.00          26.60               0.05           0.08           0.00
7             random_doors_d.txt       doors      d.pddl     p07   random-action-selection(ff)             343               1.00          84.62               0.17           0.25           0.03
8             random_doors_d.txt       doors      d.pddl     p09   random-action-selection(ff)            1000               1.00         165.60               0.59           0.76           0.10
9             random_doors_d.txt       doors      d.pddl     p11   random-action-selection(ff)            1000               1.00         306.29               1.90           2.20           0.35
10            random_doors_d.txt       doors      d.pddl     p13   random-action-selection(ff)            1000               1.00         509.73               5.20           5.35           1.16
11            random_doors_d.txt       doors      d.pddl     p15   random-action-selection(ff)            1000               1.46         857.66              16.37          15.01           3.71
12            random_doors_d.txt       doors      d.pddl     p17   random-action-selection(ff)            1000               1.71        1363.43              42.77          35.59          11.24
13            random_doors_d.txt       doors      d.pddl     p19   random-action-selection(ff)            1000               2.24        1796.04             105.36          87.58          24.72
14           random_ebtcs_d2.txt       ebtcs     d2.pddl     p10   random-action-selection(ff)              10               1.00          12.40               0.02           0.02           0.01
15           random_ebtcs_d2.txt       ebtcs     d2.pddl     p30   random-action-selection(ff)              30               1.00          27.93               0.04           0.06           0.01
16           random_ebtcs_d2.txt       ebtcs     d2.pddl     p50   random-action-selection(ff)              50               1.00          46.40               0.09           0.12           0.02
17           random_ebtcs_d2.txt       ebtcs     d2.pddl     p70   random-action-selection(ff)              70               1.00          71.93               0.17           0.22           0.03
18         random_localize_d.txt    localize      d.pddl     p03   random-action-selection(ff)               8               1.00           3.75               0.02           0.03           0.00
19         random_localize_d.txt    localize      d.pddl     p05   random-action-selection(ff)              19               1.00           8.63               0.03           0.04           0.01
20         random_localize_d.txt    localize      d.pddl     p07   random-action-selection(ff)              34               1.00          24.53               0.06           0.09           0.01
21         random_localize_d.txt    localize      d.pddl     p09   random-action-selection(ff)              53               1.00          35.13               0.09           0.16           0.03
22         random_localize_d.txt    localize      d.pddl     p11   random-action-selection(ff)              76               1.00          48.64               0.16           0.30           0.04
23         random_localize_d.txt    localize      d.pddl     p13   random-action-selection(ff)             103               1.00         173.17               0.38           0.57           0.14
24         random_localize_d.txt    localize      d.pddl     p15   random-action-selection(ff)             134               1.00         416.22               0.92           1.03           0.44
25         random_localize_d.txt    localize      d.pddl     p17   random-action-selection(ff)             169               1.00         569.71               1.94           1.85           0.97
26     random_minesweeper_d3.txt minesweeper       04x03   04x03 naive-random-action-selection              34               0.00          14.00               0.01           0.20           0.01
27     random_minesweeper_d3.txt minesweeper       04x04   04x04 naive-random-action-selection              35               0.00          18.00               0.04           1.25           0.04
28     random_minesweeper_d3.txt minesweeper       05x03   05x03 naive-random-action-selection              43               0.00          17.00               0.01           0.32           0.01
29     random_minesweeper_d3.txt minesweeper       05x05   05x05 naive-random-action-selection              48               0.00          27.00               0.31           9.22           0.31
30     random_minesweeper_d3.txt minesweeper       06x06   06x06 naive-random-action-selection              37               0.00          38.00               1.45          44.42           1.45
31     random_minesweeper_d3.txt minesweeper       08x08   08x08 naive-random-action-selection              43               0.00          66.00               7.99         182.67           7.99
32 random_minesweeper_d3_ac3.txt minesweeper       04x03   04x03 naive-random-action-selection             100               0.00          14.00               0.05           0.20           0.05
33 random_minesweeper_d3_ac3.txt minesweeper       04x04   04x04 naive-random-action-selection             100               0.00          18.00               0.16           1.15           0.16
34 random_minesweeper_d3_ac3.txt minesweeper       05x03   05x03 naive-random-action-selection             100               0.00          17.00               0.10           0.32           0.10
35 random_minesweeper_d3_ac3.txt minesweeper       05x05   05x05 naive-random-action-selection             100               0.00          27.00               0.66           9.09           0.66
